field_id,year,hectares,modis,pixels,burned_pixels,days_burned,num_burned
003001900100181,,214.660,h13v10,10,,,
003001900100182,,128.796,h13v10,6,,,
003001900100183,,128.796,h13v10,6,,,
003001900100184,,214.660,h13v10,10,,,
003001900100185,,171.728,h13v10,8,,,
003001900100186,,128.796,h13v10,6,,,
003001900100187,,171.728,h13v10,8,,,
003001900100188,,171.728,h13v10,8,,,
003001900100189,,257.592,h13v10,12,,,
003001900100190,,85.864,h13v10,4,,,
003001900200082,,171.728,h13v10,8,,,
003001900200083,,214.660,h13v10,10,,,
003001900200084,,214.660,h13v10,10,,,
003001900200085,,171.728,h13v10,8,,,
003001900302014,,300.524,h13v10,14,,,
003001900400005,,128.796,h13v10,6,,,
003001900400006,,85.864,h13v10,4,,,
003001900400007,,128.796,h13v10,6,,,
003001900400008,,85.864,h13v10,4,,,
003001900500014,,257.592,h13v10,12,,,
003001900600016,,214.660,h13v10,10,,,
003001900600017,,257.592,h13v10,12,,,
003001900700019,,300.524,h13v10,14,,,
003001900700020,,214.660,h13v10,10,,,
003001900800050,,171.728,h13v10,8,,,
003001900800051,,257.592,h13v10,12,,,
003001900800052,,257.592,h13v10,12,,,
003001900800053,,257.592,h13v10,12,,,
003001900800054,,85.864,h13v10,4,,,
003001900900025,,300.524,h13v10,14,,,
003001900900026,,343.456,h13v10,16,,,
003001901000027,,257.592,h13v10,12,,,
003001901000028,,300.524,h13v10,14,,,
003001901100030,,171.728,h13v10,8,,,
003001901200045,,85.864,h13v10,4,,,
003001901200046,,214.660,h13v10,10,,,
003001901200047,,171.728,h13v10,8,,,
003001901200048,,128.796,h13v10,6,,,
003001901200049,,42.932,h13v10,2,,,
003001901300067,,171.728,h13v10,8,,,
003001901300068,,85.864,h13v10,4,,,
003001901300069,,85.864,h13v10,4,,,
003001901400167,,171.728,h13v10,8,,,
003001901400168,,257.592,h13v10,12,,,
003001901400169,,171.728,h13v10,8,,,
003001901500095,,300.524,h13v10,14,,,
003001901500096,,214.660,h13v10,10,,,
003001901600022,,171.728,h13v10,8,,,
003001901600023,,214.660,h13v10,10,,,
003001901600024,,214.660,h13v10,10,,,
003001901800031,,343.456,h13v10,16,,,
003001901900032,,343.456,h13v10,16,,,
003001901900033,,300.524,h13v10,14,,,
003001902100001,,300.524,h13v10,14,,,
003001902100002,,171.728,h13v10,8,,,
003001902100003,,257.592,h13v10,12,,,
003001902200010,,257.592,h13v10,12,,,
003001902200011,,214.660,h13v10,10,,,
003001902200012,,171.728,h13v10,8,,,
003001902302014,,472.252,h13v10,22,,,
003001902400029,,85.864,h13v10,4,,,
003001902500075,,85.864,h13v10,4,,,
003001902500076,,214.660,h13v10,10,,,
003001902500077,,171.728,h13v10,8,,,
003001902600071,,300.524,h13v10,14,,,
003001902600072,,171.728,h13v10,8,,,
003001902600073,,214.660,h13v10,10,,,
003001902600074,,171.728,h13v10,8,,,
003001902702014,,171.728,h13v10,8,,,
003006800100001,,171.728,h13v10,8,,,
003006800100002,,171.728,h13v10,8,,,
003006800100003,,171.728,h13v10,8,,,
003006800100004,,171.728,h13v10,8,,,
003006800100005,,257.592,h13v10,12,,,
003006800100006,,128.796,h13v10,6,,,
003006800100007,,171.728,h13v10,8,,,
003006800202014,,515.184,h13v10,24,,,
003006800300008,,257.592,h13v10,12,,,
003006800300009,,214.660,h13v10,10,,,
003006800300010,,429.320,h13v10,20,,,
003006800400011,,300.524,h13v10,14,,,
003006800400012,,300.524,h13v10,14,,,
003006800500049,,128.796,h13v10,6,,,
003006800500050,,128.796,h13v10,6,,,
003006800500051,,171.728,h13v10,8,,,
003006800500052,,171.728,h13v10,8,,,
003006800500053,,171.728,h13v10,8,,,
003006800500054,,171.728,h13v10,8,,,
003006800500055,,214.660,h13v10,10,,,
003006800600075,,85.864,h13v10,4,,,
003006800600076,,128.796,h13v10,6,,,
003006800600077,,171.728,h13v10,8,,,
003006800600078,,128.796,h13v10,6,,,
003006800600079,,128.796,h13v10,6,,,
003006800600080,,128.796,h13v10,6,,,
003006800600081,,85.864,h13v10,4,,,
003006800600082,,128.796,h13v10,6,,,
003006800700023,,214.660,h13v10,10,,,
003006800800013,,128.796,h13v10,6,,,
003006800800014,,214.660,h13v10,10,,,
003006800800015,,171.728,h13v10,8,,,
003006800800016,,128.796,h13v10,6,,,
003006800800017,,171.728,h13v10,8,,,
003006800800018,,128.796,h13v10,6,,,
003006800800019,,171.728,h13v10,8,,,
003006800800020,,128.796,h13v10,6,,,
003006800800021,,171.728,h13v10,8,,,
003006800800022,,214.660,h13v10,10,,,
003006800900047,,128.796,h13v10,6,,,
003006800900048,,128.796,h13v10,6,,,
003006801000024,,257.592,h13v10,12,,,
003006801000025,,214.660,h13v10,10,,,
003006801000026,,171.728,h13v10,8,,,
003006801000027,,171.728,h13v10,8,,,
003006801000028,,214.660,h13v10,10,,,
003006801100064,,85.864,h13v10,4,,,
003006801100065,,128.796,h13v10,6,,,
003006801202014,,386.388,h13v10,18,,,
003006801300029,,300.524,h13v10,14,,,
003006801300030,,214.660,h13v10,10,,,
003006801300031,,343.456,h13v10,16,,,
003006801400032,,171.728,h13v10,8,,,
003006801400033,,257.592,h13v10,12,,,
003006801400034,,171.728,h13v10,8,,,
003006801400035,,257.592,h13v10,12,,,
003006801400036,,300.524,h13v10,14,,,
003006801500037,,214.660,h13v10,10,,,
003006801500038,,171.728,h13v10,8,,,
003006801500039,,171.728,h13v10,8,,,
003006801500040,,214.660,h13v10,10,,,
003006801500041,,214.660,h13v10,10,,,
003006801500042,,300.524,h13v10,14,,,
003006801800035,,128.796,h13v10,6,,,
003006801800036,,171.728,h13v10,8,,,
003006801800037,,171.728,h13v10,8,,,
003006801800038,,171.728,h13v10,8,,,
003006801800039,,171.728,h13v10,8,,,
003006801800040,,171.728,h13v10,8,,,
003006801800041,,171.728,h13v10,8,,,
003006801800042,,128.796,h13v10,6,,,
003006801800043,,171.728,h13v10,8,,,
003006801900160,,171.728,h13v10,8,,,
003006801900161,,171.728,h13v10,8,,,
003006801900162,,128.796,h13v10,6,,,
003006801900163,,128.796,h13v10,6,,,
003006801900164,,85.864,h13v10,4,,,
003006802100114,,343.456,h13v10,16,,,
003006802100115,,214.660,h13v10,10,,,
003006802100116,,171.728,h13v10,8,,,
003006802100117,,85.864,h13v10,4,,,
003006802200043,,214.660,h13v10,10,,,
003006802402014,,300.524,h13v10,14,,,
003006802502014,,171.728,h13v10,8,,,
003006802600044,,128.796,h13v10,6,,,
003006802702014,,257.592,h13v10,12,,,
004005200100001,,343.456,h13v10,16,,,
004005200200010,,171.728,h13v10,8,,,
004005200200011,,171.728,h13v10,8,,,
004005200200012,,128.796,h13v10,6,,,
004005200200013,,85.864,h13v10,4,,,
004005200200014,,128.796,h13v10,6,,,
004005200200015,,171.728,h13v10,8,,,
004005200200016,,128.796,h13v10,6,,,
004005200200017,,128.796,h13v10,6,,,
004005200200018,,171.728,h13v10,8,,,
004005200200019,,171.728,h13v10,8,,,
004005200200020,,128.796,h13v10,6,,,
004005200200021,,42.932,h13v10,2,,,
004005200300022,,300.524,h13v10,14,,,
004005200300023,,257.592,h13v10,12,,,
004005200300024,,300.524,h13v10,14,,,
004005200300025,,257.592,h13v10,12,,,
004005200402014,,472.252,h13v10,22,,,
004005200500026,,128.796,h13v10,6,,,
004005200600027,,257.592,h13v10,12,,,
004005200700063,,128.796,h13v10,6,,,
004005200700064,,214.660,h13v10,10,,,
004005200700065,,171.728,h13v10,8,,,
004005200700066,,171.728,h13v10,8,,,
004005200700067,,42.932,h13v10,2,,,
004005200700068,,257.592,h13v10,12,,,
004005200700069,,171.728,h13v10,8,,,
004005200900031,,257.592,h13v10,12,,,
004005201000034,,214.660,h13v10,10,,,
004005201100032,,171.728,h13v10,8,,,
004005201100033,,128.796,h13v10,6,,,
004009800900009,,171.728,h13v10,8,,,
004009800900010,,85.864,h13v10,4,,,
004009801000012,,85.864,h13v10,4,,,
004010300100002,,85.864,h13v10,4,,,
004010300100003,,85.864,h13v10,4,,,
004010300100004,,171.728,h13v10,8,,,
004010300100005,,85.864,h13v10,4,,,
004010300200001,,128.796,h13v10,6,,,
005003600100001,,386.388,h13v10,18,,,
005003600200002,,214.660,h13v10,10,,,
005003600300004,,128.796,h13v10,6,,,
005008600100001,,85.864,h13v10,4,,,
005008600100002,,42.932,h13v10,2,,,
005008600100003,,85.864,h13v10,4,,,
005008600100004,,128.796,h13v10,6,,,
005008600100005,,128.796,h13v10,6,,,
005008600100006,,85.864,h13v10,4,,,
005008600202014,,85.864,h13v10,4,,,
005008700100001,,85.864,h13v10,4,,,
006011800100001,,171.728,h13v10,8,,,
004009801000011,2014,128.796,h13v10,6,1,225,1
004010300100006,2014,171.728,h13v10,8,2,222+224,"1,1"
